name,sales,zipcode,address,store,first_sale,last_sale
HY-VEE WINE AND SPIRITS / LEMARS,271,NA,NA,2604,2019-07-02T00:00:00Z,2019-07-16T00:00:00Z
KUM & GO #2091 / ASHWORTH / WDM,270,50266,5969 ASHWORTH RD,4379,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
CASEY'S GENERAL STORE #2520 / GRIMES,267,50111,206 E 1ST ST,5615,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
CASEY'S GENERAL STORE #3718 / PLEASANT HILL,264,50327,1175 NE 75TH ST,5802,2022-11-03T00:00:00Z,2023-03-09T00:00:00Z
CASEY'S GENERAL STORE #3826 - ADEL,262,50003,1738 NILE KINNICK S.,5844,2022-10-07T00:00:00Z,2023-02-24T00:00:00Z
PRIME MART / WATERLOO,261,50702,3535 MARIGOLD DR,4978,2021-10-05T00:00:00Z,2021-11-30T00:00:00Z
KUM & GO #502 / IOWA CITY,260,NA,NA,5242,2016-09-13T00:00:00Z,2017-01-31T00:00:00Z
HY-VEE GAS / JOHNSTON,257,50322,5902 MERLE HAY RD,2723,2021-03-19T00:00:00Z,2022-09-22T00:00:00Z
FAREWAY STORES #993 / NORTH LIBERTY,256,52317,615 WESTWOOD DR   P.O BOX 96,4157,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
GM FOOD MART / MUSCATINE,256,52761,1814 E AVENUE,6286,2022-10-03T00:00:00Z,2023-03-20T00:00:00Z
HY-VEE FOOD STORE / MOUNT AYR,255,NA,NA,2658,2021-02-05T00:00:00Z,2021-11-26T00:00:00Z
SA TOBACCO LIQUOR MART,254,52732,320 N 4TH ST,5606,2021-10-04T00:00:00Z,2021-11-30T00:00:00Z
CASEY'S GENERAL STORE #3854  / MANCHESTER,253,52057,1305 W COMMERCIAL ST,5774,2020-04-21T00:00:00Z,2021-02-23T00:00:00Z
KUM & GO #201 / CORALVILLE,252,NA,NA,5197,2016-09-07T00:00:00Z,2017-01-25T00:00:00Z
EXPO LIQUOR,251,52722,1810 STATE STREET,5335,2021-10-06T00:00:00Z,2021-11-24T00:00:00Z
CASEY'S #2654 / STUART,250,50250,708 S DIVISION ST,6082,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
FAREWAY STORES #124 / ADEL,246,50003,804 NILE KINNICK DR,4678,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
KARAM KAUR KHASRIYA LLC,243,52208,702 13TH ST,4025,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
EZ STOP 1 / DUBUQUE,239,52001,1101 RHOMBERG AVE,5909,2021-10-05T00:00:00Z,2021-11-29T00:00:00Z
BROTHERS MARKET / BLOOMFIELD,237,52537,207 E LOCUST ST,5868,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
FAMOUS LIQUORS,234,52804,2604 W LOCUST ST,5003,2021-10-06T00:00:00Z,2021-11-24T00:00:00Z
JEFF'S MARKET / WEST LIBERTY,231,52776,"200, E 3RD ST",4970,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
LIQUOR LOVERS  / ANKENY,230,NA,NA,010270,2023-10-02T00:00:00Z,2023-10-13T00:00:00Z
QUILLINS QUALITY FOODS MONONA,227,52159,808 S MAIN ST,4972,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
THUNDER RIDGE AMPRIDE,226,50613,"2425, WHITETAIL DR",4631,2021-10-05T00:00:00Z,2021-11-23T00:00:00Z
URBAN FUEL EXPRESS / IOWA CITY,225,52240,2580 MOSS RIDGE RD,6138,2021-04-20T00:00:00Z,2022-09-27T00:00:00Z
FAREWAY STORES #848 / NEWTON,222,50208,120 N 3RD AVE E,4194,2021-10-06T00:00:00Z,2021-11-24T00:00:00Z
SELECT MART / SIOUX CITY,222,51108,4103 FLOYD BLVD,4568,2021-10-06T00:00:00Z,2021-11-23T00:00:00Z
DUAL STOP CARTER LAKE / CARTER LAKE,218,51510,109 EAST LOCUST STREET,010028,2022-07-29T00:00:00Z,2022-10-28T00:00:00Z
KUM & GO #95 / DE SOTO,218,50069,1203 GUTHRIE ST,4411,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
FAREWAY STORES #840 / MONTICELLO,216,52310,433 N FARLEY ST,4252,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
CASEY'S GENERAL STORE #1455,215,50122,27470 HWY 65 SOUTH,5739,2021-11-08T00:00:00Z,2022-09-19T00:00:00Z
CASEY'S GENERAL STORE #2850 / CEDAR RAPIDS,215,52404,5655 C ST SW,4493,2022-11-14T00:00:00Z,2023-03-28T00:00:00Z
CASEY'S GENERAL STORE #3319 / NEVADA,215,50201,1800 SOUTH B AVE,5000,2022-11-03T00:00:00Z,2023-03-23T00:00:00Z
HY-VEE FOOD STORE / CENTERVILLE,215,NA,NA,2523,2018-10-03T00:00:00Z,2021-10-01T00:00:00Z
THE MUSIC STATION,214,NA,NA,4947,2019-07-02T00:00:00Z,2019-07-16T00:00:00Z
RINA MART LLC / DAVENPORT,213,52806,"3815, WEST KIMBERLY RD",4694,2021-10-05T00:00:00Z,2021-11-29T00:00:00Z
GOLDEN MART,212,52802,1026 W RIVER DRIVE,5403,2021-10-05T00:00:00Z,2021-11-29T00:00:00Z
BROTHER'S MARKET/ SIGOURNEY,210,52591,118 SOUTH MAIN STREET,5316,2021-10-13T00:00:00Z,2021-11-18T00:00:00Z
CASEY'S GENERAL STORE #3024 / MEDIAPOLIS,210,52637,208 WAPPELLO ST,5547,2022-02-04T00:00:00Z,2022-09-09T00:00:00Z
CASEY'S #4025 / MUSCATINE,209,52761,4701 HWY 61,6219,2022-04-11T00:00:00Z,2023-03-20T00:00:00Z
ADVENTURELAND / ALTOONA,201,50009,305 34TH AVE NW,6278,2022-04-21T00:00:00Z,2022-09-15T00:00:00Z
HAMPTON CROSSROADS / HAMPTON,198,50441,4 4TH STREET SOUTHEAST,6212,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
CASEY'S GENERAL STORE #2300 / JEWELL,196,50130,301 MAIN ST,4651,2021-10-05T00:00:00Z,2021-11-30T00:00:00Z
JOHN'S QWIK STOP,191,52349,814 C AVE,5292,2022-11-04T00:00:00Z,2022-12-30T00:00:00Z
SIOUX FOOD CENTER OF SIOUX RAPIDS,189,50585,621 HWY 71,3964,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
FAREWAY STORES #044 / BETTENDORF,188,52722,3800 BELMONT RD,4192,2021-10-05T00:00:00Z,2021-11-30T00:00:00Z
LIQUORLAND,187,NA,NA,5361,2022-05-06T00:00:00Z,2022-05-27T00:00:00Z
TARGET STORE T-0878 / FORT DODGE,186,50501,2910  1 AVE S,3901,2022-11-04T00:00:00Z,2023-03-24T00:00:00Z
WALGREENS #03875 / CEDAR RAPIDS,185,52402,2821 1ST AVE SE,4744,2021-12-09T00:00:00Z,2022-09-09T00:00:00Z
KUM & GO #579 / ANKENY,184,NA,NA,4609,2019-07-03T00:00:00Z,2021-11-17T00:00:00Z
KUM & GO #521  /  CORALVILLE,183,NA,NA,5185,2016-09-07T00:00:00Z,2017-01-18T00:00:00Z
WORLD LIQUOR & TOBACCO + VAPE,183,50501,"606, N 15TH ST",5237,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
CHEAP SMOKES / BEER CITY,181,51561,58231 190TH ST,4602,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
STEWART ROAD FAST BREAK,181,NA,NA,4843,2016-09-03T00:00:00Z,2017-02-27T00:00:00Z
BENDER FOODS / GUTTENBERG,180,52052,619 S HWY 52,3782,2021-10-01T00:00:00Z,2021-11-19T00:00:00Z
OLD FIRE LIQUOR / BUFFALO CENTER,180,50424,113 1ST ST NW,5911,2021-10-06T00:00:00Z,2021-11-24T00:00:00Z
FAREWAY STORES #705 / CLEAR LAKE,178,NA,NA,4091,2019-07-05T00:00:00Z,2019-07-18T00:00:00Z
MMDG SPIRITS / AMES,177,NA,NA,3973,2016-09-21T00:00:00Z,2016-10-12T00:00:00Z
TOBACCO HUT #11 / SIOUX CITY,177,51106,"4523, MORNINGSIDE AVE",4884,2021-10-06T00:00:00Z,2021-11-23T00:00:00Z
BREW GAS COFFEE WINE SPIRITS,176,51109,2026 RIVERSIDE BLVD,5800,2021-10-06T00:00:00Z,2021-11-23T00:00:00Z
CASEY'S #4317 / VINTON,176,52349,814 C AVENUE,010122,2023-02-03T00:00:00Z,2023-03-31T00:00:00Z
HARTIG DRUG CO #6 / DYERSVILLE,174,52040,711  16TH AVE SE,3849,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
KUM & GO #83 / CASEY,173,NA,NA,4416,2016-09-12T00:00:00Z,2017-05-08T00:00:00Z
BUCKY'S EXPRESS #22 / COUNCIL BLUFFS,172,NA,NA,5164,2016-09-19T00:00:00Z,2017-02-20T00:00:00Z
KUM & GO # 119/ NORTHWOOD,172,NA,NA,5388,2017-03-16T00:00:00Z,2017-06-15T00:00:00Z
WAL-MART 0841 / TIPTON,172,52772,1126 HIGHWAY 38 NORTH,4013,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
CASEY'S GENERAL STORE #2307 / MELCHER-DALLAS,170,50163,101B SW A STREET,6053,2022-10-21T00:00:00Z,2023-04-28T00:00:00Z
FAREWAY STORES #561 / WAVERLY,169,50677,220 W BREMER AVE,4146,2021-10-05T00:00:00Z,2021-11-30T00:00:00Z
FAREWAY STORES #461 / STORM LAKE,166,50588,731 SENECA ST,4163,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
CASEY'S GENERAL STORE #1548 / ANKENY,165,NA,NA,4725,2016-09-01T00:00:00Z,2019-07-17T00:00:00Z
RAYSMARKET,165,50707,3452 LAFAYETTE ROAD,5715,2021-10-05T00:00:00Z,2021-11-30T00:00:00Z
KUM & GO #4020 / ANKENY,164,NA,NA,4406,2019-07-03T00:00:00Z,2021-11-24T00:00:00Z
HOT SPOT FOOD AND LIQUOR / BURLINGTON,163,52601,1618 OSBORN ST,5903,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
GIRI'S LIQUOR STORE / WEST LIBERTY,162,52776,"1006, N COLUMBUS ST",4806,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
BRITT FOOD CENTER,161,50423,8 2ND ST NW,3045,2021-10-06T00:00:00Z,2021-11-24T00:00:00Z
PRIME STAR,161,52301,395 WESTERN AVENUE,5339,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
CASEY'S GENERAL STORE # 2792/CEDAR RAPIDS,159,52404,9001 6TH STREET SW,5417,2021-10-04T00:00:00Z,2021-11-22T00:00:00Z
WESTSIDE PETRO,159,52247,103 1ST STREET,5702,2021-10-01T00:00:00Z,2021-11-19T00:00:00Z
JET STOP MILTON / MILTON,158,52570,109 E HWY 2,6314,2022-10-28T00:00:00Z,2023-04-21T00:00:00Z
KWIK STAR #1186 / ALTOONA,158,50009,2030 21ST ST NW,010057,2022-09-29T00:00:00Z,2022-10-27T00:00:00Z
THE COOLER,158,52405,"4920, JOHNSON AVE NW",4956,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
CASEY'S GENERAL STORE # 2560,157,NA,NA,5279,2016-09-07T00:00:00Z,2016-12-14T00:00:00Z
OELWEIN LIQUOR TOBACCO & GAS / OELWEIN,157,50662,801 EAST CHARLES STREET,6228,2021-10-12T00:00:00Z,2021-11-30T00:00:00Z
HY-VEE FOOD STORE / ALBIA,156,52531,301 HWY. 34 WEST,2559,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
C FRESH MARKET,155,NA,NA,4849,2016-09-19T00:00:00Z,2017-02-23T00:00:00Z
TARGET STORE T-3374 / IOWA CITY,155,52240,113 E WASHINGTON ST,6008,2021-10-06T00:00:00Z,2021-11-30T00:00:00Z
CASEY'S GENERAL STORE # 2179/ WAUKEE,153,50263,1995 SE UNIVERSITY,5409,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
EZ STOP / DAVENPORT,153,52803,2923 BRADY ST,4630,2021-10-06T00:00:00Z,2021-11-24T00:00:00Z
HY-VEE FOOD STORE / CORNING,153,NA,NA,2656,2019-07-05T00:00:00Z,2019-07-19T00:00:00Z
KWIK STAR #1158 / AMES,153,50010,1910 ISAAC NEWTON DR.,010032,2022-08-04T00:00:00Z,2022-09-15T00:00:00Z
CASEY'S GENERAL STORE # 2774/AMANA,152,52203,617 42ND AVE,5397,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
HY-VEE C-STORE #3 / DUBUQUE,152,52003,300 S LOCUST,2721,2021-10-05T00:00:00Z,2021-11-22T00:00:00Z
CASEY'S GENERAL STORE #32 / MADRID,151,50156,117 N KENNEDY AVE,5561,2021-10-01T00:00:00Z,2021-11-12T00:00:00Z
CASEY'S GENERAL STORE #2802 / CONRAD,150,50621,409 E CENTER,4659,2022-11-03T00:00:00Z,2023-03-23T00:00:00Z
HASS MARKET,149,52732,122 SOUTH 2ND STREET,5741,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
CASEY'S GENERAL STORE #1139 / NORA SPRINGS,147,50458,14 E CONGRESS,4524,2021-10-05T00:00:00Z,2021-11-23T00:00:00Z
CASEY'S GENERAL STORE #1684 / EMMETSBURG,145,NA,NA,4783,2016-09-07T00:00:00Z,2021-11-24T00:00:00Z
BEER BARN,144,51503,19203 BUNGE AVE,5424,2017-05-12T00:00:00Z,2020-09-02T00:00:00Z
FAREWAY STORES #106 / CLIVE,144,50325,10151 UNIVERSITY AVE,4230,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
THE DEPOT TIFFIN,144,52340,221 W MARENGO RD,5649,2021-10-06T00:00:00Z,2021-11-30T00:00:00Z
KWIK STAR #1097 / URBANDALE,143,50322,10101 PLUM DR.,010052,2022-12-09T00:00:00Z,2023-02-24T00:00:00Z
WALGREENS #12393 / CEDAR RAPIDS,143,52402,5750 C AVE NE,4679,2022-10-12T00:00:00Z,2023-03-29T00:00:00Z
1ST AVE BP / CEDAR RAPIDS,142,52402,1581 1ST AVE,5943,2020-04-27T00:00:00Z,2021-05-10T00:00:00Z
MOTI'S FOOD,140,52802,1717 WEST 3RD STREET,5847,2021-10-05T00:00:00Z,2021-11-29T00:00:00Z
HY-VEE DYERSVILLE DOLLAR FRESH,139,52040,1201 12TH AVE SE,2713,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
COLONY POINT FUEL & GAS - WILLIAMSBURG,138,52361,333 220TH STREET,6321,2022-06-13T00:00:00Z,2023-03-13T00:00:00Z
AKRON STOP / ALGONA,132,50511,107 US HWY 18,6134,2021-06-16T00:00:00Z,2022-08-10T00:00:00Z
HY-VEE FOOD STORE / LAMONI,131,50140,720 EAST MAIN,2674,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
BROTHER'S MARKET / DENVER,129,50622,1022 SKYLAR ST,5007,2021-10-05T00:00:00Z,2021-11-30T00:00:00Z
CASEY'S GENERAL STORE #2185 / MANCHESTER,129,52057,1305 W COMMERCIAL ST,5774,2019-12-24T00:00:00Z,2020-04-14T00:00:00Z
RUSS'S MARKET #30,128,51534,900 S LOCUST,5671,2021-10-08T00:00:00Z,2021-11-19T00:00:00Z
SUPER TARGET T-0804 MASON CITY,128,50401,3450  4TH ST SW,3528,2021-10-05T00:00:00Z,2021-11-26T00:00:00Z
THE STATION / CEDAR RAPIDS,127,52404,3645 STONE CREEK CIRCLE SW,4861,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
HY-VEE FAST AND FRESH #2 / GRIMES,125,50111,1701 SOUTHEAST 37TH STREET,6317,2022-06-10T00:00:00Z,2022-09-16T00:00:00Z
MARTELLE STORE,125,52305,400 S. MILITARY ST,5907,2021-10-01T00:00:00Z,2021-11-19T00:00:00Z
CASEY'S GENERAL STORE # 2687/ HAWARDEN,124,51023,1001 AVE E,5376,2022-11-01T00:00:00Z,2023-03-07T00:00:00Z
KUM & GO #229 / SIOUX CITY,124,51103,1821 HAMILTON BLVD,4554,2021-10-12T00:00:00Z,2021-11-23T00:00:00Z
KUM & GO #524/ CORALVILLE,124,52241,2600 HOLIDAY RD,5405,2021-10-06T00:00:00Z,2021-11-30T00:00:00Z
CASEY'S GENERAL STORE #3899 / CEDAR RAPIDS,122,52405,235 EDGEWOOD RD NW,5945,2021-10-11T00:00:00Z,2021-11-29T00:00:00Z
FAREWAY STORES #048 / CLARINDA,122,51632,115 ESSIE DAVISON DR,4249,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
KUM & GO #246 / WINTERSET,122,50273,111 E JEFFERSON ST,4848,2021-10-12T00:00:00Z,2021-11-23T00:00:00Z
SUPER CONVENIENCE STORE,122,51501,2547 2ND AVE,5628,2021-10-06T00:00:00Z,2021-11-17T00:00:00Z
CASEY'S #3746,121,50111,1650 NE BEAVER BROOKE BLVD,5698,2018-12-18T00:00:00Z,2019-02-14T00:00:00Z
HY-VEE FAST AND FRESH #3 / URBANDALE,121,50323,12905 MEREDITH DRIVE,6341,2022-07-15T00:00:00Z,2022-09-30T00:00:00Z
KUM & GO #1056/ BEVINGTON,121,50033,101 E IA HWY 92,5358,2021-10-05T00:00:00Z,2021-11-23T00:00:00Z
GM FOOD MART,119,52761,"2881, HIGHWAY 61",5260,2021-10-05T00:00:00Z,2021-11-22T00:00:00Z
SWEETWATER SPIRITS - LIVERMORE,119,50558,405 4TH AVENUE,5841,2021-10-08T00:00:00Z,2021-11-26T00:00:00Z
BREW #54 / CEDAR RAPIDS,116,52404,3301 J STREET SOUTHWEST,010125,2023-02-06T00:00:00Z,2023-03-28T00:00:00Z
GUPPY'S ON THE GO / WALFORD,114,52351,200 HWY 151 E,5190,2021-10-04T00:00:00Z,2021-11-22T00:00:00Z
PRONTO MARKET,113,50641,201 S MAIN ST,4938,2021-10-05T00:00:00Z,2021-11-30T00:00:00Z
CASEY'S GENERAL STORE #3756 / CEDAR RAPIDS,111,52404,4560 16TH AVE SW,5687,2021-10-04T00:00:00Z,2021-11-22T00:00:00Z
DEPOT NORWAY,110,52318,117 E RAILROAD ST,5594,2021-10-18T00:00:00Z,2021-11-22T00:00:00Z
CASEY'S GENERAL STORE #2777 / FAIRFA,108,52228,"65, WILLIAMS BLVD",5064,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
KUM & GO # 532/ WEST DSM,107,NA,NA,5340,2016-12-01T00:00:00Z,2017-01-05T00:00:00Z
CASEY'S GENERAL STORE #3291,106,52218,5110 HWY 13 NORTH,5738,2021-10-01T00:00:00Z,2023-04-21T00:00:00Z
HY-VEE FAST AND FRESH #4 / URBANDALE,106,50323,14200 DOUGLAS AVENUE,010025,2022-08-02T00:00:00Z,2022-08-02T00:00:00Z
CASEY'S GENERAL STORE #3858 - IOWA CITY,104,52245,370 SCOTT COURT,5829,2021-10-12T00:00:00Z,2021-11-29T00:00:00Z
FAREWAY STORES #062 / WAUKON,104,52172,777  11TH AVE SW,4289,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
CASEY'S GENERAL STORE #2891 / FORT DODGE,100,50501,235 AVE O,5556,2021-10-01T00:00:00Z,2021-11-19T00:00:00Z
NORTHSIDE LIQUOR,100,NA,NA,5251,2019-04-04T00:00:00Z,2019-04-11T00:00:00Z
HY-VEE WINE & SPIRITS #1 / MLK,99,NA,NA,2627,2018-11-01T00:00:00Z,2018-11-09T00:00:00Z
WALGREENS #03700 / COUNCIL BLUFFS,98,51503,535 E BROADWAY,4741,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
KUM & GO #119/ NORTHWOOD,97,50459,818 HWY 105,5388,2021-10-04T00:00:00Z,2021-11-15T00:00:00Z
A&S FOOD AND GAS / DAVENPORT,96,52802,2365 ROCKINGHAM RD,6092,2021-10-05T00:00:00Z,2021-11-29T00:00:00Z
CASEY'S GENERAL STORE -CENTER POINT,96,52213,123 A ST,5801,2019-06-21T00:00:00Z,2019-06-21T00:00:00Z
CHUCK'S SPORTSMANS BEVERAGE,96,NA,NA,3542,2019-07-01T00:00:00Z,2019-07-22T00:00:00Z
RIVER MART,95,NA,NA,4983,2016-09-12T00:00:00Z,2021-11-19T00:00:00Z
CASEY'S GENERAL STORE #2914 / HARLAN,93,51537,"1006, CHATBURN AVE",4560,2021-10-05T00:00:00Z,2021-11-09T00:00:00Z
CASEY'S GENERAL STORE #1569 / OAKLAND,91,51560,205 BROWN ST,4516,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
CASEY'S GENERAL STORE #3029 / ARMSTRONG,91,50514,"307, S 4TH AVE",4854,2020-02-12T00:00:00Z,2020-04-22T00:00:00Z
FAREWAY STORES #559 / IOWA FALLS,90,50126,500 IOWA ST,4284,2021-10-04T00:00:00Z,2021-11-29T00:00:00Z
A TO Z LIQUOR,89,NA,NA,5140,2019-04-02T00:00:00Z,2019-04-15T00:00:00Z
CASEY'S GENERAL STORE #2787 / CEDAR RAPIDS,89,52402,1661 32ND ST NE,4487,2021-10-06T00:00:00Z,2021-11-24T00:00:00Z
KWIK STOP #848 / DUBUQUE,89,NA,NA,5209,2017-02-21T00:00:00Z,2021-11-29T00:00:00Z
CASEY'S GENERAL STORE # 2560/ AMES,88,50010,3020 DUFF AVE,5279,2021-10-21T00:00:00Z,2021-11-18T00:00:00Z
CHROME TRUCK STOP,88,50511,211 HIGHWAY 18 E.,5469,2021-10-06T00:00:00Z,2021-11-17T00:00:00Z
CASEY'S GENERAL STORE #1125 / HUMEST,87,NA,NA,5059,2016-09-14T00:00:00Z,2016-12-14T00:00:00Z
STRATFORD FOOD CENTER,87,50249,829 SHAKESPEARE AVE,4326,2021-10-01T00:00:00Z,2021-11-19T00:00:00Z
FAREWAY STORES #395 / WEBSTER CITY,86,50595,942  2ND ST,4235,2021-10-01T00:00:00Z,2021-11-19T00:00:00Z
CASEY'S GENERAL STORE #3075 / ANKENY,85,NA,NA,4767,2016-09-09T00:00:00Z,2019-07-17T00:00:00Z
CASEY'S GENERAL STORE - #2532,85,50627,1807 EDGINGTON AVE,6018,2021-10-04T00:00:00Z,2021-11-08T00:00:00Z
CIRCLE K #4706604 / BURLINGTON,85,52601,421 N MAIN ST,4859,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
MALCOM GAS & FOOD / MALCOM,85,50157,203 MONTEZUMA STREET,6175,2021-10-01T00:00:00Z,2021-11-19T00:00:00Z
QUIK TRIP #530,85,50313,1424 E EUCLID AVE,5501,2017-11-10T00:00:00Z,2017-11-16T00:00:00Z
CASEY'S GENERAL STORE #37 / DAKOTA CITY,84,50529,"502, MAIN",4775,2021-10-01T00:00:00Z,2021-11-19T00:00:00Z
CROSSROADS FO SPENCER,84,NA,NA,5278,2016-09-14T00:00:00Z,2017-11-29T00:00:00Z
VICTOR'S MARKET,84,52347,1001 3RD  ST,5147,2021-10-11T00:00:00Z,2021-11-16T00:00:00Z
CASEY'S GENERAL STORE #1061 / PRINCETON,83,NA,NA,4911,2016-09-01T00:00:00Z,2016-11-17T00:00:00Z
SUPER QUICK MART / WINDSOR HEIGHTS,83,50317,1824 HUBBELL AVE,4169,2021-11-10T00:00:00Z,2021-11-10T00:00:00Z
CASEY'S GENERAL STORE #2544 / NEW LONDON,82,52645,710 S PINE ST,5585,2021-10-01T00:00:00Z,2021-11-19T00:00:00Z
JET STOP BIRMINGHAM / BIRMINGHAM,80,52535,121 SOUTH HWY 1,6310,2022-10-05T00:00:00Z,2023-03-15T00:00:00Z
CASEY'S GENERAL STORE #3610,78,50613,1225 FOUNTAINS WAY,5484,2017-11-02T00:00:00Z,2017-11-30T00:00:00Z
BEER THIRTY STORM LAKE / STORM LAKE,77,NA,NA,6229,2021-11-01T00:00:00Z,2021-11-15T00:00:00Z
CASEY'S GENERAL STORE #2237 / PRAIRIE CITY,77,50228,1002 W 2ND ST,4655,2021-10-13T00:00:00Z,2021-11-18T00:00:00Z
WAL-MART 1683 / SHENANDOAH,77,51601,705 S FREMONT,4266,2021-10-01T00:00:00Z,2021-11-26T00:00:00Z
KEOTA EAGLE FOODS,76,52248,217 E BROADWAY,4279,2021-10-06T00:00:00Z,2021-11-18T00:00:00Z
KUM & GO #510 / STUART,76,NA,NA,4654,2019-07-05T00:00:00Z,2019-07-19T00:00:00Z
AVOCA FOOD LAND,75,NA,NA,5322,2016-10-14T00:00:00Z,2016-10-14T00:00:00Z
INDEPENDENCE LIQUOR & FOOD,75,NA,NA,5487,2019-07-02T00:00:00Z,2019-07-16T00:00:00Z
CASEY'S GENERAL STORE # 3523/ ELDRIDGE,74,52748,26701 SCOTT PARK RD.,5355,2021-10-05T00:00:00Z,2021-11-19T00:00:00Z
